rk,player,nation,pos,squad,age,born,90s,crdy,crdr,2crdy,fls,fld,off,crs,int,tklw,pkwon,pkcon,og,recov,won,lost,won_aerial,matches
537,Johan Rojas,co COL,"FW,MF",Monterrey,21,2002,6.0,2,0,0,11,7,3,22,2,7,0,0,0,23,5,5,50.0,Matches
538,Franco Romero,ar ARG,MF,Toluca,24,2000,9.3,3,0,0,7,7,0,1,14,12,0,0,0,45,3,5,37.5,Matches
539,Luka Romero,ar ARG,"MF,FW",Cruz Azul,19,2004,7.4,1,0,0,10,12,1,21,0,9,0,0,0,26,2,7,22.2,Matches
540,Luis Romo,mx MEX,"MF,FW",Cruz Azul,29,1995,12.0,2,0,0,9,13,0,6,9,14,0,0,0,51,16,16,50.0,Matches
541,Luis Romo,mx MEX,MF,Guadalajara,29,1995,11.2,1,1,0,9,12,1,12,10,19,1,1,0,51,15,12,55.6,Matches
542,Romulo,br BRA,"DF,MF",UANL,24,2000,6.4,0,0,0,7,4,0,0,9,10,0,1,0,13,9,10,47.4,Matches
543,Salomón Rondón,ve VEN,FW,Pachuca,34,1989,26.6,3,1,0,30,24,21,9,6,6,0,0,0,82,45,35,56.3,Matches
544,Bryan Roque,mx MEX,"MF,FW",Necaxa,19,2004,0.1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,100.0,Matches
545,Kevin Rosero,co COL,"DF,MF",Necaxa,25,1998,16.7,5,0,0,25,21,2,60,10,38,0,0,0,79,14,26,35.0,Matches
546,Franco Rossano,mx MEX,DF,América,19,2005,2.3,0,0,0,4,2,0,4,4,1,0,0,0,12,1,4,20.0,Matches
547,Carlos Rotondi,ar ARG,"DF,FW",Cruz Azul,27,1997,27.9,4,0,0,32,11,8,141,24,62,0,0,0,102,20,11,64.5,Matches
548,Fernando Rubén González,mx MEX,MF,Guadalajara,30,1994,22.8,7,0,0,27,20,0,6,28,45,0,0,0,162,24,19,55.8,Matches
549,Rubio Rubin,gt GUA,"FW,MF",Querétaro,28,1996,4.7,0,0,0,2,6,4,4,2,0,0,0,0,8,11,15,42.3,Matches
550,Brian Rubio,mx MEX,FW,Querétaro,27,1996,3.3,1,0,0,9,8,0,1,1,2,0,0,0,14,7,16,30.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
551,Brian Rubio,mx MEX,FW,Mazatlán,27,1996,9.6,3,0,0,21,18,2,8,1,4,0,0,0,27,24,30,44.4,Matches
552,Ronaldo Rubio,mx MEX,MF,Santos,20,2004,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
553,Marcel Ruiz,mx MEX,MF,Toluca,23,2000,30.5,9,0,0,39,42,3,13,33,65,0,0,0,145,45,26,63.4,Matches
554,Franco Russo,ar ARG,DF,Querétaro,29,1994,26.5,4,2,0,30,18,0,3,50,32,0,2,0,137,44,41,51.8,Matches
555,Jorge Ruvalcaba,mx MEX,"MF,FW",UNAM,23,2001,16.0,4,0,0,13,3,8,45,5,20,0,0,0,57,0,8,0.0,Matches
556,Ángel Saavedra,mx MEX,"FW,DF",Mazatlán,21,2003,0.4,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,,Matches
557,Javier Salas,mx MEX,"MF,FW",FC Juárez,30,1993,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
558,Patricio Salas,mx MEX,FW,América,20,2004,1.8,0,0,0,3,3,0,1,0,2,0,0,0,8,1,4,20.0,Matches
559,Carlos Salcedo,mx MEX,DF,FC Juárez,30,1993,12.4,4,1,1,8,4,1,2,17,7,0,1,0,44,27,9,75.0,Matches
560,Sebastien Salles-Lamonge,fr FRA,"MF,FW",Atlético,28,1996,28.7,1,0,0,36,47,2,106,32,8,0,0,0,158,5,8,38.5,Matches
561,Andrés Sánchez,mx MEX,GK,Atlético,26,1997,29.2,4,0,0,0,3,0,0,0,2,0,0,0,40,8,0,100.0,Matches
562,Carlos Sánchez,mx MEX,DF,Pachuca,22,2002,12.3,2,0,0,21,31,1,45,25,24,0,1,0,60,10,10,50.0,Matches
563,Diego Sánchez,mx MEX,FW,UANL,19,2005,2.5,0,0,0,2,5,0,9,1,7,0,0,0,11,0,5,0.0,Matches
564,Erick Sánchez,mx MEX,"MF,FW",América,24,1999,23.1,1,0,0,21,29,1,15,16,14,0,0,0,117,11,17,39.3,Matches
565,Jesús Sánchez García,mx MEX,DF,Guadalajara,34,1989,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches
566,Luis Sánchez,mx MEX,DF,Mazatlán,24,2000,20.6,3,0,0,19,13,2,1,20,9,0,0,0,64,30,34,46.9,Matches
567,Richard Sánchez,py PAR,MF,América,28,1996,9.0,0,1,0,3,10,3,28,4,14,0,0,0,50,3,3,50.0,Matches
568,Raúl Sandoval,mx MEX,"DF,MF",Necaxa,24,2000,3.7,0,0,0,3,5,0,26,4,4,0,0,0,17,4,4,50.0,Matches
569,Anderson Santamaría,pe PER,DF,Santos,32,1992,20.1,8,1,1,24,20,0,3,24,40,0,0,0,66,26,30,46.4,Matches
570,José Santiago Hernández,mx MEX,GK,Atlas,27,1997,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
571,Emilio Santillán,mx MEX,DF,Santos,20,2003,0.8,0,0,0,1,0,0,1,3,0,0,0,0,3,0,0,,Matches
572,Samir Santos,br BRA,DF,Mazatlán,29,1994,5.7,4,0,0,7,7,0,0,10,7,0,0,0,22,20,7,74.1,Matches
573,Sebastian Santos,mx MEX,DF,León,21,2003,17.3,0,0,0,28,5,0,41,26,44,0,1,0,75,8,3,72.7,Matches
574,Francisco Sebastián Córdova,mx MEX,"FW,MF",UANL,27,1997,15.9,2,0,0,32,24,7,96,8,15,1,0,0,63,19,34,35.8,Matches
575,Ángel Sepúlveda,mx MEX,FW,Cruz Azul,33,1991,16.9,4,0,0,19,20,13,9,2,3,0,1,0,23,39,38,50.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
576,Gilberto Sepúlveda,mx MEX,DF,Guadalajara,25,1999,24.8,3,0,0,28,14,2,1,28,23,0,1,0,95,32,25,56.1,Matches
577,Leonardo Sepulveda,us USA,"FW,DF",Guadalajara,23,2001,0.2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,100.0,Matches
578,Jesús Serrato,mx MEX,MF,Atlas,18,2005,4.0,3,0,0,13,6,0,0,3,4,0,0,0,16,3,4,42.9,Matches
579,Yehoshua Shtrimling,il ISR,DF,América,21,2003,1.0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0.0,Matches
580,Jordan Sierra,ec ECU,MF,Mazatlán,27,1997,22.3,2,0,0,13,40,1,3,21,19,0,1,0,144,9,15,37.5,Matches
581,Juan Sigala,mx MEX,FW,Pachuca,17,2007,3.5,0,0,0,7,9,5,5,1,6,0,0,0,12,0,1,0.0,Matches
582,Nathan Silva,br BRA,DF,UNAM,27,1997,26.7,5,0,0,21,10,1,1,30,36,0,0,1,95,41,29,58.6,Matches
583,Carlo Soldati,mx MEX,DF,Querétaro,19,2005,0.1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,50.0,Matches
584,Ramiro Sordo,ar ARG,"FW,MF",Santos,24,2000,23.1,6,0,0,25,51,9,99,8,27,0,1,0,98,8,11,42.1,Matches
585,Samuel Sosa,ve VEN,FW,Querétaro,24,1999,7.1,4,0,0,11,11,2,14,1,1,0,0,0,10,3,13,18.8,Matches
586,Leonardo Suárez,ar ARG,"FW,MF",UNAM,28,1996,7.8,0,0,0,13,15,1,50,2,2,1,0,0,32,3,3,50.0,Matches
587,Alessandro Tagle,mx MEX,DF,Monterrey,19,2005,0.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,Matches
588,Fernando Tapia,mx MEX,GK,UANL,23,2001,3.0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,100.0,Matches
589,Miguel Tapias,mx MEX,DF,Guadalajara,27,1997,8.9,2,1,1,9,1,1,2,11,9,0,0,0,30,7,11,38.9,Matches
590,Juan Tejeda,mx MEX,DF,Santos,20,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
591,Eduardo Tercero,mx MEX,DF,UANL,28,1996,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
592,Iván Tona,mx MEX,MF,Tijuana,24,2000,21.0,6,0,0,17,20,0,17,17,16,1,0,0,133,16,14,53.3,Matches
593,Alan Torres,mx MEX,MF,Mazatlán,24,2000,12.4,3,0,0,12,4,0,11,7,5,0,1,0,65,5,7,41.7,Matches
594,Dylan Torres,mx MEX,MF,Puebla,20,2004,0.1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0.0,Matches
595,Jairo Torres,mx MEX,"MF,FW",FC Juárez,24,2000,28.3,8,0,0,41,56,5,65,22,18,0,1,0,123,28,28,50.0,Matches
596,Óliver Torres,es ESP,"MF,FW",Monterrey,29,1994,20.1,1,1,0,22,17,4,43,25,19,0,0,0,131,4,6,40.0,Matches
597,Román Torres,mx MEX,"DF,MF",Atlético,19,2004,11.7,1,0,0,11,8,3,38,7,13,0,0,0,33,8,9,47.1,Matches
598,Román Torres,mx MEX,"DF,FW",Necaxa,19,2004,0.1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,100.0,Matches
599,Santiago Trigos,mx MEX,MF,UNAM,22,2002,8.5,2,0,0,16,9,0,6,5,15,0,0,0,41,7,4,63.6,Matches
600,Ezequiel Unsain,ar ARG,GK,Necaxa,29,1995,34.0,2,0,0,1,3,0,0,1,0,0,1,0,55,13,0,100.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
601,Héctor Uribe,mx MEX,FW,León,20,2004,0.5,0,0,0,1,1,0,10,0,2,0,0,0,3,0,1,0.0,Matches
602,Diego Valdés,cl CHI,"MF,FW",América,30,1994,10.4,0,0,0,12,16,4,58,2,6,0,0,0,36,6,14,30.0,Matches
603,Christian Valdivia,mx MEX,DF,Cruz Azul,18,2005,0.2,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,,Matches
604,Aldieri Valenzuela,mx MEX,"FW,MF",Tijuana,21,2003,0.4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,Matches
605,Francisco Valenzuela,mx MEX,MF,Monterrey,17,2007,0.5,0,0,0,2,1,2,1,0,1,0,0,0,1,0,0,,Matches
606,Diego Valoyes,co COL,"FW,MF",FC Juárez,27,1996,7.0,1,0,0,12,12,1,24,1,9,0,0,0,35,8,9,47.1,Matches
607,Camilo Vargas,co COL,GK,Atlas,35,1989,31.0,2,0,0,2,4,0,0,1,1,0,1,0,47,3,2,60.0,Matches
608,William Vargas,ec ECU,DF,Mazatlán,27,1997,1.8,0,0,0,2,2,0,4,2,0,0,2,0,5,3,0,100.0,Matches
609,Brandon Vazquez,us USA,"FW,MF",Monterrey,25,1998,6.2,0,0,0,7,11,6,6,3,1,1,0,0,12,13,17,43.3,Matches
610,Brayton Vázquez,mx MEX,DF,Querétaro,26,1998,3.3,0,0,0,0,2,0,3,6,1,0,0,0,12,7,4,63.6,Matches
611,Miguel Vázquez,mx MEX,DF,América,20,2004,9.8,1,0,0,14,4,1,2,13,4,0,1,0,34,14,14,50.0,Matches
612,Alexis Vega,mx MEX,"FW,MF",Toluca,26,1997,27.9,5,0,0,37,38,4,130,21,39,0,0,0,137,15,11,57.7,Matches
613,Jesús Vega,mx MEX,"FW,DF",Tijuana,24,2000,7.7,0,0,0,5,2,0,31,8,14,0,0,0,24,5,3,62.5,Matches
614,Sebastián Vegas,cl CHI,DF,Monterrey,27,1996,7.0,2,1,0,11,3,0,8,15,13,0,0,0,25,6,13,31.6,Matches
615,Christo Vela,mx MEX,"MF,FW",América,20,2004,0.9,1,0,0,2,3,0,6,0,0,0,0,0,4,0,4,0.0,Matches
616,Kevin Velasco,co COL,"MF,DF",Puebla,27,1997,3.7,0,0,0,6,3,1,15,2,8,0,0,0,21,1,9,10.0,Matches
617,Jesús Venegas,mx MEX,"MF,FW",FC Juárez,29,1995,4.2,1,0,0,3,4,0,0,5,3,0,0,0,12,3,5,37.5,Matches
618,Sebastián Venegas,mx MEX,MF,UNAM,19,2005,0.5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,,Matches
619,Patrick Villa,mx MEX,DF,América,20,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
620,Jonatan Villal,us USA,"FW,MF",Atlético,19,2005,0.6,0,0,0,0,2,0,1,0,1,0,0,0,3,1,1,50.0,Matches
621,Fran Villalba,es ESP,"MF,FW",Santos,26,1998,14.3,1,0,0,9,18,0,39,9,6,0,0,0,47,3,6,33.3,Matches
622,Dieter Villalpando,mx MEX,"MF,FW",FC Juárez,32,1991,21.6,3,0,0,16,28,1,41,8,20,0,0,0,99,12,15,44.4,Matches
623,Isaías Violante,mx MEX,"FW,MF",Toluca,20,2003,13.5,4,0,0,21,11,2,24,8,9,0,0,0,33,10,14,41.7,Matches
624,Vitinho,br BRA,"FW,MF",Atlético,23,2001,18.8,4,0,0,17,19,5,26,6,7,1,0,0,69,4,9,30.8,Matches
625,Tiago Volpi,br BRA,GK,Toluca,33,1990,19.0,1,0,0,0,7,0,0,0,0,0,0,0,27,1,0,100.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
626,Facundo Waller,uy URU,MF,Puebla,27,1997,17.5,8,1,0,50,40,2,64,19,34,0,0,0,109,8,16,33.3,Matches
627,Teun Wilke,mx MEX,FW,Guadalajara,22,2002,6.0,3,0,0,9,7,1,2,0,2,0,0,0,9,17,24,41.5,Matches
628,Édgar Yoel Bárcenas,pa PAN,"MF,FW",Mazatlán,30,1993,22.3,2,0,0,28,26,6,123,17,25,0,0,0,123,14,18,43.8,Matches
629,Ángel Zaldívar,mx MEX,FW,FC Juárez,30,1994,12.7,2,0,0,21,9,1,1,1,5,0,0,0,31,17,47,26.6,Matches
630,Edgar Zaldívar,mx MEX,DF,Atlas,27,1996,11.1,1,0,0,12,21,2,18,15,17,0,0,0,39,12,10,54.5,Matches
631,Saúl Zamora,mx MEX,DF,Guadalajara,21,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
632,Ángel Zapata,mx MEX,"MF,FW",Querétaro,23,2001,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
633,Alejandro Zendejas,us USA,"FW,MF",América,26,1998,21.8,4,0,0,25,45,2,59,9,25,1,0,0,82,10,14,41.7,Matches
634,José Zúñiga,co COL,"FW,MF",Tijuana,30,1994,23.4,4,0,0,28,29,7,14,7,10,2,0,0,56,36,40,47.4,Matches
635,Uroš Đurđević,me MNE,FW,Atlas,30,1994,18.5,3,0,0,20,34,14,18,1,2,2,0,0,40,21,23,47.7,Matches
